img1_x;img1_y;img2_x;img2_y;img3_x;img3_y;img4_x;img4_y;img5_x;img5_y;img6_x;img6_y
228.8518;196.1062;323.6015;124.0507;197.8875;201.7133;191.9875;194.7394;196.7835;220.3670;325.7545;179.3952
230.7716;229.7052;314.6331;157.5957;213.0380;237.5690;193.4612;220.1685;202.3978;259.3021;306.5110;206.3036
232.6352;264.0625;304.8765;192.7472;228.4274;273.8598;195.1135;248.2540;207.9208;296.3174;287.7846;231.9902
234.4571;298.9981;294.8725;228.8481;243.9562;310.4220;196.8360;278.1673;213.1356;332.3753;269.6779;257.0586
236.3756;334.6652;284.3662;266.3218;259.6780;347.6382;198.6438;310.7737;218.1656;367.0572;252.0175;281.2573
238.2426;370.9099;273.5989;305.0277;275.3631;385.1782;200.5994;345.9064;223.0291;400.6934;235.0091;304.7078
263.0165;194.9492;355.6145;139.3324;234.2395;186.6345;230.3557;193.5678;239.1099;215.5811;355.0414;197.8673
265.1613;228.3503;347.0105;172.8312;249.6514;222.1214;233.1978;219.0477;243.9988;254.1034;335.4000;223.9616
267.2772;262.4126;338.0849;207.3823;265.0278;258.1856;236.2107;246.6931;248.7312;291.3275;316.4303;249.3205
269.4207;297.0967;328.7800;243.2394;280.6709;294.6000;239.4565;276.6593;253.2160;327.2018;297.9945;273.8832
271.6854;332.4315;318.9812;280.2544;296.3478;331.4099;242.9839;308.8665;257.6502;361.7694;280.1856;297.4564
273.8530;368.3330;308.8442;318.5763;312.2203;368.6443;246.7051;343.9435;261.7991;395.2840;262.7924;320.6264
296.5896;193.9553;386.2257;154.2428;270.1033;171.7607;268.0222;192.7008;280.9377;210.4284;383.7033;215.7482
298.9252;227.0634;378.1895;187.2647;285.3790;207.0754;272.0664;217.9601;285.0730;249.0502;363.8530;241.3770
301.2583;260.9432;369.7642;221.7260;301.0449;242.8764;276.4983;245.6203;289.0125;286.0346;344.5941;266.0897
303.7680;295.2349;361.1507;257.0193;316.7540;278.9201;281.1711;275.0310;292.8682;321.9301;325.8750;290.1644
